var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'approved', rating: 33.796 },
    { status: 'approved', rating: 99.7851428571429 },
    { status: 'approved', rating: 100.005151515152 },
    { status: 'approved', rating: 104.689 },
    { status: 'approved', rating: 49.3798 },
    { status: 'approved', rating: 109.5 },
    { status: 'approved', rating: 6.42142857142857 },
    { status: 'approved', rating: 166.074545454545 },
    { status: 'approved', rating: 8.314 },
    { status: 'rejected', rating: 9.94363636363637 },
    { status: 'approved', rating: 99.7697435897436 },
    { status: 'approved', rating: -4.264 },
    { status: 'rejected', rating: 9.95 },
    { status: 'approved', rating: 51.1513888888889 },
    { status: 'approved', rating: 110.23 },
    { status: 'rejected', rating: 78.462 },
    { status: 'approved', rating: 54.1491666666667 },
    { status: 'approved', rating: 6.59 },
    { status: 'approved', rating: 14.5323529411765 },
    { status: 'approved', rating: 33.9216666666667 },
    { status: 'approved', rating: 99.4586666666667 },
    { status: 'approved', rating: 99.588 },
    { status: 'approved', rating: 102.2376 },
    { status: 'rejected', rating: 90.000625 },
    { status: 'approved', rating: 84.682 },
    { status: 'approved', rating: -1.56000000000001 },
    { status: 'rejected', rating: 12.393 },
    { status: 'rejected', rating: 45.245 },
    { status: 'rejected', rating: 12.7966666666667 },
    { status: 'approved', rating: 3.15222222222222 },
    { status: 'approved', rating: 5.81 },
    { status: 'approved', rating: 8.73785714285714 },
    { status: 'approved', rating: 4.518 },
    { status: 'approved', rating: -80.638 },
    { status: 'approved', rating: 7.64333333333334 },
    { status: 'rejected', rating: 88.09875 },
    { status: 'approved', rating: 37.51 },
    { status: 'rejected', rating: 89.5341176470588 },
    { status: 'approved', rating: 8.408 },
    { status: 'approved', rating: 98.9986 },
    { status: 'rejected', rating: -25.312 },
    { status: 'rejected', rating: 69.925 },
    { status: 'approved', rating: 24.62 },
    { status: 'rejected', rating: 16.36375 },
    { status: 'approved', rating: 86.999 },
    { status: 'approved', rating: 24.915 },
    { status: 'approved', rating: 46.1742105263158 },
    { status: 'approved', rating: 49.219375 },
    { status: 'rejected', rating: -24.6929411764706 },
    { status: 'rejected', rating: -7.0875 },
    { status: 'approved', rating: 3.70611111111111 },
    { status: 'rejected', rating: -12.392 },
    { status: 'approved', rating: -60.2885714285714 },
    { status: 'rejected', rating: 52.245 },
    { status: 'approved', rating: 103.566060606061 },
    { status: 'approved', rating: 99.0230303030303 },
    { status: 'approved', rating: 99.600625 },
    { status: 'approved', rating: 100.42 },
    { status: 'approved', rating: 27.535 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -117.750833333333 },
    { status: 'approved', rating: 63.1478260869565 },
    { status: 'rejected', rating: -17.11 },
    { status: 'approved', rating: 38.015 },
    { status: 'rejected', rating: 90.6255 },
    { status: 'rejected', rating: 91.158 },
    { status: 'approved', rating: 99.1161904761905 },
    { status: 'approved', rating: 78.6423076923077 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 42.6554545454545 },
    { status: 'approved', rating: 99.0227777777778 },
    { status: 'approved', rating: 11.196 },
    { status: 'approved', rating: 11.4171428571429 },
    { status: 'approved', rating: 94.6057142857143 },
    { status: 'approved', rating: 3.914 },
    { status: 'rejected', rating: 89.4444444444444 },
    { status: 'approved', rating: 29.71 },
    { status: 'rejected', rating: 12.465 },
    { status: 'rejected', rating: 89.0052 },
    { status: 'approved', rating: 12.31 },
    { status: 'approved', rating: 10.34875 },
    { status: 'rejected', rating: -0.788000000000002 },
    { status: 'rejected', rating: 80.995 },
    { status: 'approved', rating: 33.0388 },
    { status: 'approved', rating: 22.7133333333333 },
    { status: 'rejected', rating: 13.106 },
    { status: 'approved', rating: 20.365 },
    { status: 'rejected', rating: 20.6607692307692 },
    { status: 'approved', rating: 101.79 },
    { status: 'rejected', rating: 90.0032653061224 },
    { status: 'rejected', rating: 3.606 },
    { status: 'rejected', rating: 37.13 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 58.4227272727273 },
    { status: 'approved', rating: 50.0590909090909 },
    { status: 'rejected', rating: 28.3928571428571 },
    { status: 'rejected', rating: 90.375 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 65.93 },
    { status: 'approved', rating: 0.504931506849315 },
    { status: 'approved', rating: 16.1488888888889 },
    { status: 'approved', rating: 67.4389473684211 },
    { status: 'approved', rating: 102.672 },
    { status: 'approved', rating: 84.1669565217391 },
    { status: 'approved', rating: 11.08 },
    { status: 'approved', rating: 9.87307692307692 },
    { status: 'rejected', rating: 165.523333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 86.58 },
    { status: 'approved', rating: -3.44166666666668 },
    { status: 'approved', rating: 101.709047619048 },
    { status: 'rejected', rating: -7.06264705882353 },
    { status: 'approved', rating: 2.04 },
    { status: 'approved', rating: 110 },
    { status: 'approved', rating: 5.0948 },
    { status: 'approved', rating: 101.094166666667 },
    { status: 'approved', rating: 8.756 },
    { status: 'approved', rating: 100.005660377358 },
    { status: 'approved', rating: 99.4992307692308 },
    { status: 'rejected', rating: 0.302500000000004 },
    { status: 'approved', rating: 26.0766666666667 },
    { status: 'rejected', rating: 48.6420833333333 },
    { status: 'rejected', rating: 30.3296875 },
    { status: 'approved', rating: 88.9871428571429 },
    { status: 'approved', rating: 99.137 },
    { status: 'approved', rating: 100.792777777778 },
    { status: 'rejected', rating: 67.9027272727273 },
    { status: 'rejected', rating: -0.231249999999996 },
    { status: 'approved', rating: 100.384 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 105.23875 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 77.5193333333333 },
    { status: 'approved', rating: 2.99199999999999 },
    { status: 'rejected', rating: -6.056 },
    { status: 'approved', rating: 2.162 },
    { status: 'approved', rating: 83.72 },
    { status: 'rejected', rating: -12.8 },
    { status: 'approved', rating: 99.1928571428571 },
    { status: 'approved', rating: 84.972 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 46.12875 },
    { status: 'approved', rating: 100.936 },
    { status: 'approved', rating: 12.19 },
    { status: 'approved', rating: 107.86875 },
    { status: 'approved', rating: 51.262 },
    { status: 'approved', rating: 8.68666666666666 },
    { status: 'approved', rating: 47.2286666666667 },
    { status: 'rejected', rating: -10.9566666666667 },
    { status: 'approved', rating: 35.8071428571429 },
    { status: 'approved', rating: 37.0075 },
    { status: 'approved', rating: 23.05 },
    { status: 'approved', rating: 99.5834146341463 },
    { status: 'approved', rating: 16.486 },
    { status: 'rejected', rating: 25.61 },
    { status: 'rejected', rating: 83.944 },
    { status: 'approved', rating: 147.822105263158 },
    { status: 'rejected', rating: -5.54083333333333 },
    { status: 'approved', rating: 32.915 },
    { status: 'approved', rating: 49.8366666666667 },
    { status: 'rejected', rating: 8.09500000000001 },
    { status: 'rejected', rating: 21.64 },
    { status: 'approved', rating: 99.3225 },
    { status: 'approved', rating: 5.79499999999999 },
    { status: 'approved', rating: 98.236 },
    { status: 'rejected', rating: -6.19 },
    { status: 'approved', rating: 5.214 },
    { status: 'approved', rating: 98.812 },
    { status: 'approved', rating: 101.2625 },
    { status: 'rejected', rating: 9.79 },
    { status: 'approved', rating: 90.87 },
    { status: 'approved', rating: 94.0846153846154 },
    { status: 'rejected', rating: 61.1 },
    { status: 'rejected', rating: -17.732 },
    { status: 'approved', rating: 86.044 },
    { status: 'approved', rating: 32.05 },
    { status: 'approved', rating: 97.9075 },
    { status: 'rejected', rating: -5.35857142857143 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 70.4025 },
    { status: 'approved', rating: 30.975 },
    { status: 'approved', rating: 100.674 },
    { status: 'approved', rating: 34.55 },
    { status: 'approved', rating: 6.495 },
    { status: 'approved', rating: 5.2175 },
    { status: 'rejected', rating: 66.515 },
    { status: 'approved', rating: 51.4830769230769 },
    { status: 'approved', rating: 54.191 },
    { status: 'approved', rating: 24.9358333333333 },
    { status: 'approved', rating: 6.484 },
    { status: 'approved', rating: 7.98894736842105 },
    { status: 'approved', rating: 68.168 },
    { status: 'approved', rating: 39.845 },
    { status: 'approved', rating: 125.51 },
    { status: 'approved', rating: 73.896 },
    { status: 'rejected', rating: 23.72125 },
    { status: 'rejected', rating: 37.8 },
    { status: 'approved', rating: 66.044 },
    { status: 'rejected', rating: -7.75 },
    { status: 'approved', rating: 5.114 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 59.265 },
    { status: 'approved', rating: 84.802 },
    { status: 'rejected', rating: -1.55 },
    { status: 'approved', rating: 101.95 },
    { status: 'rejected', rating: 42.91 },
    { status: 'rejected', rating: 65.435 },
    { status: 'rejected', rating: 113.226 },
    { status: 'approved', rating: 79.5908333333333 },
    { status: 'approved', rating: 18.362 },
    { status: 'rejected', rating: -15.0245454545454 },
    { status: 'approved', rating: 17.7 },
    { status: 'rejected', rating: 89.4663636363636 },
    { status: 'approved', rating: 44.085 },
    { status: 'approved', rating: 8.692 },
    { status: 'rejected', rating: 2.034 },
    { status: 'approved', rating: 17.124 },
    { status: 'approved', rating: 4.255 },
    { status: 'approved', rating: 11.652 },
    { status: 'approved', rating: 100.03 },
    { status: 'approved', rating: 20.1084615384615 },
    { status: 'approved', rating: 117.845 },
    { status: 'approved', rating: 9.97 },
    { status: 'approved', rating: 4.70333333333334 },
    { status: 'approved', rating: 14.4666666666667 },
    { status: 'rejected', rating: 1.44333333333334 },
    { status: 'approved', rating: 55.1425 },
    { status: 'approved', rating: 38.7766666666667 },
    { status: 'approved', rating: 17.82 },
    { status: 'rejected', rating: 53.0816666666667 },
    { status: 'rejected', rating: 3.624 },
    { status: 'approved', rating: 74.1 },
    { status: 'approved', rating: 100.218148148148 },
    { status: 'approved', rating: 57.1636111111111 },
    { status: 'approved', rating: 93.9886666666667 },
    { status: 'approved', rating: 81.92 },
    { status: 'approved', rating: 48.414 },
    { status: 'approved', rating: 53.245 },
    { status: 'rejected', rating: 70.24 },
    { status: 'approved', rating: 56.8071428571429 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.1166666666667 },
    { status: 'approved', rating: 53.3566666666667 },
    { status: 'rejected', rating: 5.55 },
    { status: 'approved', rating: 19.9 },
    { status: 'rejected', rating: 91.4645454545455 },
    { status: 'approved', rating: 39.23 },
    { status: 'approved', rating: -1.02076923076924 },
    { status: 'rejected', rating: -0.861999999999998 },
    { status: 'approved', rating: 43.1686666666667 },
    { status: 'rejected', rating: 26.6 },
    { status: 'approved', rating: 72.712 },
    { status: 'approved', rating: 89.755 },
    { status: 'approved', rating: 74.3786956521739 },
    { status: 'approved', rating: 99.8285714285714 },
    { status: 'approved', rating: 93.472 },
    { status: 'approved', rating: 70.0538461538462 },
    { status: 'approved', rating: 104.455 },
    { status: 'approved', rating: 16.38875 },
    { status: 'approved', rating: 18.618 },
    { status: 'rejected', rating: -4.71777777777778 },
    { status: 'approved', rating: 117.915 },
    { status: 'rejected', rating: 89.4 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.144285714286 },
    { status: 'approved', rating: 55.796 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.5925 },
    { status: 'rejected', rating: 23.2 },
    { status: 'approved', rating: 74.3111111111111 },
    { status: 'approved', rating: 42.705 },
    { status: 'rejected', rating: 64.6833333333333 },
    { status: 'approved', rating: 10.4 },
    { status: 'approved', rating: 91.2 },
    { status: 'approved', rating: 97.1825 },
    { status: 'approved', rating: 8.47222222222222 },
    { status: 'approved', rating: 10.21 },
    { status: 'rejected', rating: 29.16 },
    { status: 'approved', rating: 47.94 },
    { status: 'approved', rating: 19.4275 },
    { status: 'rejected', rating: -31.3516666666667 },
    { status: 'approved', rating: 3.406 },
    { status: 'approved', rating: 3.99666666666667 },
    { status: 'approved', rating: -13.4933333333333 },
    { status: 'approved', rating: 53.68 },
    { status: 'approved', rating: 89.896 },
    { status: 'approved', rating: 96.1527586206897 },
    { status: 'approved', rating: 116.028 },
    { status: 'rejected', rating: 9.7225 },
    { status: 'rejected', rating: -5.79615384615384 },
    { status: 'approved', rating: 101.038 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 31.4609090909091 },
    { status: 'approved', rating: 62.638 },
    { status: 'approved', rating: 100.004 },
    { status: 'rejected', rating: -11.276 },
    { status: 'approved', rating: 3.84 },
    { status: 'approved', rating: 8.77599999999999 },
    { status: 'rejected', rating: 17.645 },
    { status: 'approved', rating: 58.3675 },
    { status: 'rejected', rating: -12.486 },
    { status: 'approved', rating: 3.7675 },
    { status: 'approved', rating: 62.654 },
    { status: 'approved', rating: 103.54 },
    { status: 'approved', rating: 79.316 },
    { status: 'approved', rating: 96.5155555555556 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 87.464 },
    { status: 'approved', rating: 89.3433333333333 },
    { status: 'approved', rating: 7.254 },
    { status: 'approved', rating: 7.02125 },
    { status: 'approved', rating: 55.9426666666667 },
    { status: 'rejected', rating: 87.865 },
    { status: 'rejected', rating: 86.02875 },
    { status: 'approved', rating: 69.0208333333333 },
    { status: 'approved', rating: 20.7833333333333 },
    { status: 'approved', rating: 86.59 },
    { status: 'approved', rating: 22.216 },
    { status: 'approved', rating: 68.876 },
    { status: 'approved', rating: 100.485652173913 },
    { status: 'approved', rating: 10.0811111111111 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 94.9 },
    { status: 'approved', rating: 96.6195652173913 },
    { status: 'approved', rating: 60.2852173913043 },
    { status: 'approved', rating: 103.06380952381 },
    { status: 'approved', rating: 42.426 },
    { status: 'approved', rating: 7.29 },
    { status: 'approved', rating: 98.349 },
    { status: 'approved', rating: 14.5233333333333 },
    { status: 'rejected', rating: 11.3166666666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 3.222 },
    { status: 'approved', rating: 85.0538095238095 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 94.03625 },
    { status: 'approved', rating: 12.4069230769231 },
    { status: 'approved', rating: 98.2657142857143 },
    { status: 'approved', rating: 48.3214285714286 },
    { status: 'rejected', rating: -4.136 },
    { status: 'rejected', rating: 67.433 },
    { status: 'approved', rating: 88.941 },
    { status: 'approved', rating: 82.5072413793103 },
    { status: 'approved', rating: 98.3333333333333 },
    { status: 'rejected', rating: 10.9823333333333 },
    { status: 'approved', rating: 60.03875 },
    { status: 'approved', rating: 38.3788888888889 },
    { status: 'rejected', rating: 5.9772 },
    { status: 'approved', rating: 71.5875 },
    { status: 'approved', rating: 63.8664705882353 },
    { status: 'approved', rating: 58.3666666666667 },
    { status: 'approved', rating: 100.87 },
    { status: 'rejected', rating: 88.583 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.643888888889 },
    { status: 'approved', rating: 88.8854545454546 },
    { status: 'approved', rating: 102.539090909091 },
    { status: 'approved', rating: 1.74181818181818 },
    { status: 'approved', rating: 32.5306451612903 },
    { status: 'approved', rating: 11.81 },
    { status: 'approved', rating: 100.036 },
    { status: 'approved', rating: 86.3305 },
    { status: 'approved', rating: 58.65 },
    { status: 'rejected', rating: -12.2825 },
    { status: 'approved', rating: 60.19125 },
    { status: 'approved', rating: 97.8923809523809 },
    { status: 'rejected', rating: 1.32999999999999 },
    { status: 'approved', rating: 3.22176470588236 },
    { status: 'approved', rating: 102.506129032258 },
    { status: 'approved', rating: 99.6825 },
    { status: 'approved', rating: 99.039 },
    { status: 'approved', rating: 97.3676 },
    { status: 'approved', rating: 32.0323333333333 },
    { status: 'rejected', rating: 13.6230769230769 },
    { status: 'approved', rating: 46.5080769230769 },
    { status: 'approved', rating: 13.688 },
    { status: 'approved', rating: 11.1014285714286 },
    { status: 'rejected', rating: -1.122 },
    { status: 'approved', rating: 98.9225 },
    { status: 'rejected', rating: -3.47 },
    { status: 'approved', rating: 35.4 },
    { status: 'approved', rating: 4.96647058823529 },
    { status: 'approved', rating: 68 },
    { status: 'approved', rating: 9.875 },
    { status: 'approved', rating: 105.823888888889 },
    { status: 'rejected', rating: 27.0633333333333 },
    { status: 'approved', rating: 1.64125000000001 },
    { status: 'approved', rating: 57.6316666666667 },
    { status: 'approved', rating: 3.462 },
    { status: 'approved', rating: 10.05 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 2.06142857142857 },
    { status: 'rejected', rating: -0.127999999999997 },
    { status: 'rejected', rating: 32.2422222222222 },
    { status: 'approved', rating: 37.7916666666667 },
    { status: 'approved', rating: 100.407222222222 },
    { status: 'approved', rating: 7.57285714285715 },
    { status: 'rejected', rating: 27.46 },
    { status: 'rejected', rating: 64.0136363636364 },
    { status: 'approved', rating: 52.4033333333333 },
    { status: 'approved', rating: 22.4288888888889 },
    { status: 'approved', rating: 34.3580952380952 },
    { status: 'approved', rating: 30.6696296296296 },
    { status: 'approved', rating: 100.401666666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 85.904 },
    { status: 'approved', rating: 5.23714285714286 },
    { status: 'approved', rating: 97.4407142857143 },
    { status: 'rejected', rating: 7.27333333333333 },
    { status: 'approved', rating: 4.33857142857143 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.5216666666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 88.4532352941176 },
    { status: 'approved', rating: 58.6048387096774 },
    { status: 'rejected', rating: 35.8363636363636 },
    { status: 'approved', rating: 49.8069230769231 },
    { status: 'approved', rating: 33.7092857142857 },
    { status: 'approved', rating: 93.734 },
    { status: 'approved', rating: 39.414 },
    { status: 'approved', rating: 15.1315384615385 },
    { status: 'approved', rating: 73.9064 },
    { status: 'approved', rating: 97.258 },
    { status: 'approved', rating: 12.7145454545455 },
    { status: 'approved', rating: 93.47375 },
    { status: 'rejected', rating: 63.78125 },
    { status: 'approved', rating: 76.9945454545454 },
    { status: 'approved', rating: 24.375 },
    { status: 'approved', rating: 96.715 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 95.6433333333333 },
    { status: 'approved', rating: 6.24400000000001 },
    { status: 'approved', rating: 59.401 },
    { status: 'approved', rating: 7.02333333333334 },
    { status: 'approved', rating: 195.701333333333 },
    { status: 'approved', rating: 2.591 },
    { status: 'approved', rating: 97.965 },
    { status: 'approved', rating: 94.6393333333333 },
    { status: 'approved', rating: 110.808461538462 },
    { status: 'approved', rating: 38.8206666666667 },
    { status: 'approved', rating: 53.2481818181818 },
    { status: 'approved', rating: 99.0732352941177 },
    { status: 'approved', rating: 5.12 },
    { status: 'approved', rating: 27.9933333333333 },
    { status: 'approved', rating: 52.8617391304348 },
    { status: 'approved', rating: 99.7145 },
    { status: 'approved', rating: 99.8516129032258 },
    { status: 'approved', rating: 51.5846666666667 },
    { status: 'approved', rating: 97.6853846153846 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 19.0489655172414 },
    { status: 'approved', rating: 85.2555555555555 },
    { status: 'rejected', rating: -4.84928571428571 },
    { status: 'approved', rating: 97.58 },
    { status: 'approved', rating: 56.30125 },
    { status: 'rejected', rating: 89.4 },
    { status: 'approved', rating: 56.7009090909091 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 71.1773913043478 },
    { status: 'approved', rating: 97.34125 },
    { status: 'approved', rating: 61.942 },
    { status: 'approved', rating: 5.82772727272727 },
    { status: 'rejected', rating: 8.97666666666666 },
    { status: 'approved', rating: 6.316 },
    { status: 'approved', rating: 66.5669230769231 },
    { status: 'approved', rating: 99.3055555555556 },
    { status: 'approved', rating: 81.25 },
    { status: 'approved', rating: 114.262307692308 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 14.885 },
    { status: 'approved', rating: 94.76 },
    { status: 'approved', rating: 86.2652631578947 },
    { status: 'rejected', rating: 73.1264285714286 },
    { status: 'approved', rating: 4.94055555555556 },
    { status: 'approved', rating: 101.704444444444 },
    { status: 'approved', rating: 56.16 },
    { status: 'approved', rating: 98.9875 },
    { status: 'rejected', rating: 80.635 },
    { status: 'approved', rating: 79.832619047619 },
    { status: 'approved', rating: 101.323333333333 },
    { status: 'approved', rating: 45.9642857142857 },
    { status: 'approved', rating: 83.962 },
    { status: 'approved', rating: 89.515 },
    { status: 'approved', rating: 99.9233333333333 },
    { status: 'approved', rating: 90.5011111111111 },
    { status: 'approved', rating: 100.101875 },
    { status: 'approved', rating: 43.79 },
    { status: 'approved', rating: 96.8466666666667 },
    { status: 'approved', rating: 81.345652173913 },
    { status: 'approved', rating: 108.205 },
    { status: 'rejected', rating: 18.1425 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 94.1732352941176 },
    { status: 'approved', rating: 14.458 },
    { status: 'rejected', rating: -6.9855 },
    { status: 'approved', rating: 99.9828571428571 },
    { status: 'approved', rating: 89.410625 },
    { status: 'approved', rating: 41.672 },
    { status: 'rejected', rating: 28.32 },
    { status: 'approved', rating: 100.474705882353 },
    { status: 'approved', rating: 102.01 },
    { status: 'approved', rating: 100.154 },
    { status: 'approved', rating: -4.52428571428571 },
    { status: 'rejected', rating: -8.644 },
    { status: 'approved', rating: -83.4325 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 72.8553846153846 },
    { status: 'approved', rating: 99.5883333333333 },
    { status: 'approved', rating: 31.1154545454545 },
    { status: 'approved', rating: 89.2608695652174 },
    { status: 'rejected', rating: 75.2572727272727 },
    { status: 'approved', rating: 101.302 },
    { status: 'approved', rating: 97.7016666666667 },
    { status: 'approved', rating: 25.6948387096774 },
    { status: 'approved', rating: 102.12625 },
    { status: 'approved', rating: 18.545 },
    { status: 'approved', rating: 108.410588235294 },
    { status: 'approved', rating: 99.5366666666667 },
    { status: 'approved', rating: 99.9 },
    { status: 'approved', rating: 100.1715 },
    { status: 'approved', rating: 6.21 },
    { status: 'approved', rating: 9.255 },
    { status: 'rejected', rating: 86.475 },
    { status: 'approved', rating: 134.586 },
    { status: 'approved', rating: 23.465 },
    { status: 'approved', rating: 94.4996 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 50.2195238095238 },
    { status: 'approved', rating: 94.6061111111111 },
    { status: 'approved', rating: 40.0433333333333 },
    { status: 'approved', rating: 84.2363636363636 },
    { status: 'approved', rating: 73.3874074074074 },
    { status: 'approved', rating: 94.678 },
    { status: 'approved', rating: 37.3745454545454 },
    { status: 'approved', rating: 97.29875 },
    { status: 'approved', rating: 98.4716666666667 },
    { status: 'approved', rating: 101.314 },
    { status: 'approved', rating: 2.29521739130435 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -1.23666666666667 },
    { status: 'approved', rating: 6.708 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 182.791568627451 },
    { status: 'rejected', rating: -10.64 },
    { status: 'approved', rating: 85.9786666666667 },
    { status: 'approved', rating: 96.1663636363636 },
    { status: 'approved', rating: 90.832 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.6866666666667 },
    { status: 'approved', rating: 38.7976190476191 },
    { status: 'approved', rating: 63.7311764705882 },
    { status: 'approved', rating: 99.2840909090909 },
    { status: 'approved', rating: 99.03375 },
    { status: 'approved', rating: 96.982 },
    { status: 'rejected', rating: 86.9486666666667 },
    { status: 'rejected', rating: 89.6828571428571 },
    { status: 'approved', rating: 88.1875 },
    { status: 'rejected', rating: 92.08 },
    { status: 'rejected', rating: -0.52 },
    { status: 'approved', rating: 4.25 },
    { status: 'approved', rating: 101.861 },
    { status: 'approved', rating: 44.362 },
    { status: 'approved', rating: 48.3716666666667 },
    { status: 'approved', rating: 38.7369444444444 },
    { status: 'rejected', rating: 91.648125 },
    { status: 'approved', rating: 7.77375 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 24.66 },
    { status: 'approved', rating: 100.044 },
    { status: 'rejected', rating: -0.383999999999997 },
    { status: 'approved', rating: 78.756 },
    { status: 'approved', rating: 3.278 },
    { status: 'approved', rating: 49.9321428571429 },
    { status: 'approved', rating: 101.976451612903 },
    { status: 'approved', rating: 30.9904651162791 },
    { status: 'approved', rating: 14.958 },
    { status: 'approved', rating: 95.289 },
    { status: 'rejected', rating: -8.067 },
    { status: 'approved', rating: 12.6185714285714 },
    { status: 'approved', rating: 100.7705 },
    { status: 'approved', rating: 180.689 },
    { status: 'approved', rating: 90.414 },
    { status: 'approved', rating: 37.105 },
    { status: 'approved', rating: 28.3815789473684 },
    { status: 'approved', rating: 6.636 },
    { status: 'approved', rating: 47.3861363636364 },
    { status: 'approved', rating: 83.3533333333333 },
    { status: 'approved', rating: 97.6755555555556 },
    { status: 'rejected', rating: 93.378 },
    { status: 'approved', rating: 83.3453846153846 },
    { status: 'approved', rating: 59.31 },
    { status: 'rejected', rating: 163.4 },
    { status: 'approved', rating: 78.5548148148148 },
    { status: 'rejected', rating: 78 },
    { status: 'approved', rating: 12.8 },
    { status: 'approved', rating: 80.3733333333333 },
    { status: 'rejected', rating: 43.422 },
    { status: 'approved', rating: 10.8 },
    { status: 'rejected', rating: 8.59625 },
    { status: 'approved', rating: 10.134 },
    { status: 'rejected', rating: 78.82 },
    { status: 'approved', rating: 100.14575 },
    { status: 'approved', rating: 79.204 },
    { status: 'approved', rating: 11.31 },
    { status: 'rejected', rating: 33.2597368421053 },
    { status: 'approved', rating: 2.0395652173913 },
    { status: 'approved', rating: 97.8342857142857 },
    { status: 'approved', rating: 11.107 },
    { status: 'approved', rating: 43.74 },
    { status: 'approved', rating: 36.9764285714286 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 13.3625 },
    { status: 'rejected', rating: 91.6275 },
    { status: 'approved', rating: 4.636 },
    { status: 'approved', rating: 100.9125 },
    { status: 'rejected', rating: 72.61125 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 79.5 },
    { status: 'approved', rating: 98.926 },
    { status: 'approved', rating: 69.62 },
    { status: 'rejected', rating: 3.22 },
    { status: 'approved', rating: 44.5692857142857 },
    { status: 'approved', rating: 98.9 },
    { status: 'approved', rating: 62.9534482758621 },
    { status: 'approved', rating: 100.748235294118 },
    { status: 'approved', rating: 100.275714285714 },
    { status: 'approved', rating: 100.16 },
    { status: 'approved', rating: 125.467333333333 },
    { status: 'approved', rating: 6.8725 },
    { status: 'approved', rating: -5.392 },
    { status: 'rejected', rating: -87.3025 },
    { status: 'approved', rating: 2.31076923076923 },
    { status: 'approved', rating: 7.991 },
    { status: 'approved', rating: 54.237 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 35.812 },
    { status: 'approved', rating: 106.181714285714 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 7.19272727272727 },
    { status: 'approved', rating: 94.0771428571429 },
    { status: 'approved', rating: 57.163 },
    { status: 'rejected', rating: 84.1455555555556 },
    { status: 'rejected', rating: -7.366 },
    { status: 'approved', rating: 36.986 },
    { status: 'approved', rating: 103.307777777778 },
    { status: 'approved', rating: 96.1258 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.75 },
    { status: 'rejected', rating: 71.12 },
    { status: 'approved', rating: 99.3077272727273 },
    { status: 'approved', rating: 94.3209523809524 },
    { status: 'approved', rating: 100.412708333333 },
    { status: 'approved', rating: 2.98142857142857 },
    { status: 'approved', rating: 4.02866666666667 },
    { status: 'rejected', rating: -14.1945454545455 },
    { status: 'approved', rating: 96.4551428571429 },
    { status: 'approved', rating: 27.7973333333333 },
    { status: 'rejected', rating: 21.9635714285714 },
    { status: 'approved', rating: 86.6725 },
    { status: 'approved', rating: 25.7772222222222 },
    { status: 'approved', rating: 103.472413793103 },
    { status: 'approved', rating: 99.5136666666667 },
    { status: 'rejected', rating: -4.225 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 14.06 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.025 },
