var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'rejected', rating: 13.79 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 73.92578947 },
    { status: 'rejected', rating: 72.51333333 },
    { status: 'approved', rating: 77.23333333 },
    { status: 'approved', rating: 1.360588235 },
    { status: 'approved', rating: 47.22583333 },
    { status: 'approved', rating: 99.61757576 },
    { status: 'approved', rating: 40.3485 },
    { status: 'approved', rating: 99.99911111 },
    { status: 'approved', rating: 15.77583333 },
    { status: 'approved', rating: 101.4845833 },
    { status: 'approved', rating: 100.7105556 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 7.611428571 },
    { status: 'approved', rating: 114.22 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 7.837142857 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 0.668 },
    { status: 'approved', rating: 56.15 },
    { status: 'approved', rating: -0.761 },
    { status: 'approved', rating: 99.45851852 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 70.9675 },
    { status: 'approved', rating: 76.3 },
    { status: 'approved', rating: 99.15121951 },
    { status: 'approved', rating: 82.8144 },
    { status: 'approved', rating: 50.16894737 },
    { status: 'rejected', rating: 90.234 },
    { status: 'approved', rating: 93.09285714 },
    { status: 'approved', rating: 139.5940909 },
    { status: 'approved', rating: 97.44030303 },
    { status: 'approved', rating: 83.79769231 },
    { status: 'approved', rating: 72.69133333 },
    { status: 'approved', rating: 99.76916667 },
    { status: 'approved', rating: 99.50685185 },
    { status: 'approved', rating: 7.307222222 },
    { status: 'approved', rating: 20.16769231 },
    { status: 'rejected', rating: 78.923125 },
    { status: 'approved', rating: 40.20692308 },
    { status: 'rejected', rating: 89.96 },
    { status: 'approved', rating: 26.89 },
    { status: 'approved', rating: 58.31666667 },
    { status: 'approved', rating: 82.60818182 },
    { status: 'approved', rating: 102.4544444 },
    { status: 'approved', rating: 31.84071429 },
    { status: 'approved', rating: 96.78657895 },
    { status: 'approved', rating: 102.94 },
    { status: 'rejected', rating: 46.0037931 },
    { status: 'approved', rating: 86.11645161 },
    { status: 'approved', rating: 15.470625 },
    { status: 'approved', rating: 99.92 },
    { status: 'approved', rating: 96.55083333 },
    { status: 'approved', rating: 98.7575 },
    { status: 'approved', rating: 97.87535714 },
    { status: 'approved', rating: 32.21357143 },
    { status: 'approved', rating: -2.182857143 },
    { status: 'approved', rating: 7.041923077 },
    { status: 'approved', rating: 6.2145 },
    { status: 'rejected', rating: -3.1 },
    { status: 'approved', rating: 99.30966667 },
    { status: 'approved', rating: 92.34 },
    { status: 'approved', rating: 119.986 },
    { status: 'rejected', rating: 18.794 },
    { status: 'approved', rating: 79.53870968 },
    { status: 'approved', rating: 99.938 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 14.99 },
    { status: 'approved', rating: 100.5058 },
    { status: 'approved', rating: 33.37777778 },
    { status: 'rejected', rating: -4.09 },
    { status: 'rejected', rating: 4.426666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.063 },
    { status: 'rejected', rating: 89.70388889 },
    { status: 'approved', rating: 94.872 },
    { status: 'approved', rating: 100.00125 },
    { status: 'rejected', rating: 17.8 },
    { status: 'rejected', rating: 14.355 },
    { status: 'approved', rating: 82.57 },
    { status: 'approved', rating: 40.15333333 },
    { status: 'approved', rating: 83.884 },
    { status: 'rejected', rating: 23.77333333 },
    { status: 'rejected', rating: 89.27222222 },
    { status: 'approved', rating: 89.66947368 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 19.04125 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 77.33307692 },
    { status: 'approved', rating: 7.608333333 },
    { status: 'approved', rating: 97.43135135 },
    { status: 'approved', rating: 100.4528 },
    { status: 'rejected', rating: -1.505454545 },
    { status: 'approved', rating: 108.8968182 },
    { status: 'approved', rating: 130.7094118 },
    { status: 'approved', rating: 103.75 },
    { status: 'approved', rating: 13.52357143 },
    { status: 'approved', rating: 15.945 },
    { status: 'approved', rating: 88.8275 },
    { status: 'approved', rating: 17.65294118 },
    { status: 'rejected', rating: 88.63133333 },
    { status: 'approved', rating: 105.9640476 },
    { status: 'approved', rating: 121.8595 },
    { status: 'rejected', rating: 56.73 },
    { status: 'approved', rating: 6.577333333 },
    { status: 'rejected', rating: 90.41130435 },
    { status: 'approved', rating: 95.68227273 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.5428571 },
    { status: 'approved', rating: 100.084 },
    { status: 'approved', rating: 96.27611111 },
    { status: 'approved', rating: 100.2148485 },
    { status: 'approved', rating: 98.45382979 },
    { status: 'approved', rating: 12.09666667 },
    { status: 'approved', rating: 47.31777778 },
    { status: 'approved', rating: 98.2245 },
    { status: 'approved', rating: 9.155 },
    { status: 'approved', rating: 17.185 },
    { status: 'approved', rating: 82.5325 },
    { status: 'rejected', rating: 20.96791667 },
    { status: 'approved', rating: 5.872916667 },
    { status: 'approved', rating: 85.28583333 },
    { status: 'approved', rating: 50.22052632 },
    { status: 'approved', rating: 101.1491176 },
    { status: 'approved', rating: 99.42 },
    { status: 'approved', rating: 127.8328571 },
    { status: 'approved', rating: 95.0675 },
    { status: 'approved', rating: 26.42285714 },
    { status: 'rejected', rating: 20.97 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 54.14176471 },
    { status: 'approved', rating: 84.97954545 },
    { status: 'approved', rating: 35.48548387 },
    { status: 'rejected', rating: -11.93875 },
    { status: 'rejected', rating: -0.752 },
    { status: 'rejected', rating: 87.9 },
    { status: 'approved', rating: 45.97533333 },
    { status: 'approved', rating: 89.73333333 },
    { status: 'rejected', rating: 86.518 },
    { status: 'approved', rating: 77.14595238 },
    { status: 'approved', rating: 12.58 },
    { status: 'approved', rating: 24.34333333 },
    { status: 'approved', rating: 96.89928571 },
    { status: 'approved', rating: 79.39166667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 150.706 },
    { status: 'rejected', rating: 31.07666667 },
    { status: 'approved', rating: 90.03448276 },
    { status: 'approved', rating: 104.3435714 },
    { status: 'rejected', rating: 37.99076923 },
    { status: 'approved', rating: 119.57025 },
    { status: 'approved', rating: 99.8454 },
    { status: 'rejected', rating: -9.84875 },
    { status: 'approved', rating: -14.39263158 },
    { status: 'approved', rating: 41.35 },
    { status: 'approved', rating: 100.187 },
    { status: 'rejected', rating: -1.355555556 },
    { status: 'rejected', rating: -8.7125 },
    { status: 'approved', rating: 110.8694444 },
    { status: 'approved', rating: 20.748 },
    { status: 'rejected', rating: 89.886 },
    { status: 'approved', rating: 55.66285714 },
    { status: 'approved', rating: 98.3715 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.591904762 },
    { status: 'approved', rating: 95.67875 },
    { status: 'approved', rating: 45.90272727 },
    { status: 'approved', rating: 50.1135 },
    { status: 'approved', rating: 87.27434783 },
    { status: 'approved', rating: 106.89 },
    { status: 'approved', rating: 97.91755556 },
    { status: 'approved', rating: 126.8108 },
    { status: 'approved', rating: 100.9914286 },
    { status: 'rejected', rating: -39.468 },
    { status: 'approved', rating: 28.12708333 },
    { status: 'approved', rating: 96.13040816 },
    { status: 'approved', rating: 89.7347619 },
    { status: 'rejected', rating: 90.09090909 },
    { status: 'approved', rating: 84.4372 },
    { status: 'approved', rating: 92.79166667 },
    { status: 'approved', rating: 2.344285714 },
    { status: 'approved', rating: 31.6775 },
    { status: 'approved', rating: 51.4525 },
    { status: 'rejected', rating: 88.98758621 },
    { status: 'approved', rating: 93.10835616 },
    { status: 'approved', rating: 56.786 },
    { status: 'rejected', rating: 29.84714286 },
    { status: 'approved', rating: -2.3 },
    { status: 'approved', rating: 99.99533333 },
    { status: 'approved', rating: 60.08526316 },
    { status: 'approved', rating: 79.71666667 },
    { status: 'rejected', rating: 89.24 },
    { status: 'approved', rating: 82.67833333 },
    { status: 'approved', rating: 4.485454545 },
    { status: 'approved', rating: 34.335 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 11.9365 },
    { status: 'approved', rating: 100.1252941 },
    { status: 'approved', rating: 6.186428571 },
    { status: 'approved', rating: 99.79821429 },
    { status: 'approved', rating: 3.002 },
    { status: 'approved', rating: 79.06090909 },
    { status: 'rejected', rating: 83.73 },
    { status: 'rejected', rating: -3.734166667 },
    { status: 'approved', rating: 97.754 },
    { status: 'approved', rating: 45.412 },
    { status: 'approved', rating: 101.3678947 },
    { status: 'approved', rating: 53.05538462 },
    { status: 'approved', rating: 48.9516 },
    { status: 'approved', rating: 22.70733333 },
    { status: 'rejected', rating: 30.316875 },
    { status: 'approved', rating: 78.39266667 },
    { status: 'approved', rating: 100.55 },
    { status: 'approved', rating: 95.68166667 },
    { status: 'approved', rating: 8.227142857 },
    { status: 'approved', rating: 100.1495 },
    { status: 'approved', rating: 99.83333333 },
    { status: 'approved', rating: 100.4035294 },
    { status: 'approved', rating: 86.23805556 },
    { status: 'approved', rating: 19.117 },
    { status: 'approved', rating: 99.6975 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 101.0892 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 9.419444444 },
    { status: 'approved', rating: 11.21666667 },
    { status: 'approved', rating: 52.35862069 },
    { status: 'approved', rating: 16.43181818 },
    { status: 'approved', rating: 100.8968889 },
    { status: 'approved', rating: 2.0136 },
    { status: 'approved', rating: 21.244375 },
    { status: 'rejected', rating: -5.3262 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 58.80166667 },
    { status: 'approved', rating: 43.43 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 32.675 },
    { status: 'rejected', rating: 37.68761905 },
    { status: 'approved', rating: 86.725 },
    { status: 'approved', rating: 101.0058065 },
    { status: 'approved', rating: 86.828 },
    { status: 'approved', rating: 100.128 },
    { status: 'approved', rating: 99.59986111 },
    { status: 'approved', rating: 99.87829268 },
    { status: 'approved', rating: 100.7091667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 50.92783784 },
    { status: 'approved', rating: 55.30384615 },
    { status: 'rejected', rating: 34.022 },
    { status: 'approved', rating: 13.90909091 },
    { status: 'approved', rating: 72.86 },
    { status: 'approved', rating: 59.12166667 },
    { status: 'approved', rating: 92.04976744 },
    { status: 'approved', rating: 98.9302 },
    { status: 'approved', rating: 5.256923077 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 10.37 },
    { status: 'approved', rating: 70.2608 },
    { status: 'approved', rating: 90.4106 },
    { status: 'approved', rating: 26.12304348 },
    { status: 'approved', rating: 99.80862069 },
    { status: 'approved', rating: 29.56617647 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 59.546 },
    { status: 'approved', rating: 6.362592593 },
    { status: 'approved', rating: 103.25 },
    { status: 'approved', rating: 96.67681818 },
    { status: 'approved', rating: 5.98 },
    { status: 'approved', rating: 97.758 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 9.679130435 },
    { status: 'approved', rating: 62.5 },
    { status: 'approved', rating: 85.823 },
    { status: 'rejected', rating: 78.02 },
    { status: 'rejected', rating: 47.53125 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 88.164375 },
    { status: 'rejected', rating: -5.371111111 },
    { status: 'rejected', rating: 21.85 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 105.46375 },
    { status: 'rejected', rating: -1.547272727 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 9.944444444 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 101.7441667 },
    { status: 'approved', rating: 95.85130435 },
    { status: 'rejected', rating: 31.93535714 },
    { status: 'approved', rating: 19.98888889 },
    { status: 'approved', rating: 100.5926087 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 54.32818182 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 114.8833333 },
    { status: 'approved', rating: 10.522 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 18.83666667 },
    { status: 'approved', rating: 85.879 },
    { status: 'approved', rating: 91.58 },
    { status: 'approved', rating: 101.7738 },
    { status: 'approved', rating: 9.424444444 },
    { status: 'approved', rating: 38.85333333 },
    { status: 'approved', rating: 91.028 },
    { status: 'approved', rating: 23.06 },
    { status: 'approved', rating: -31.44 },
    { status: 'approved', rating: 99.939 },
    { status: 'approved', rating: 6.98 },
    { status: 'rejected', rating: 90.46071429 },
    { status: 'approved', rating: -2.615384615 },
    { status: 'approved', rating: 99.6885 },
    { status: 'approved', rating: 99.13793103 },
    { status: 'approved', rating: 99.83333333 },
    { status: 'rejected', rating: 87.495 },
    { status: 'approved', rating: 99.458 },
    { status: 'approved', rating: 65.99142857 },
    { status: 'approved', rating: 103.8293103 },
    { status: 'approved', rating: 22.378 },
    { status: 'approved', rating: 33.69 },
    { status: 'rejected', rating: 54.324 },
    { status: 'approved', rating: 77.65375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.958 },
    { status: 'approved', rating: 95.6355 },
    { status: 'rejected', rating: 89.03846154 },
    { status: 'rejected', rating: 39.279 },
    { status: 'approved', rating: 54.175 },
    { status: 'rejected', rating: -11.884 },
    { status: 'approved', rating: 97.844 },
    { status: 'approved', rating: 98.476 },
    { status: 'approved', rating: 99.55 },
    { status: 'approved', rating: 4.676428571 },
    { status: 'approved', rating: 8.5844 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -119.0233333 },
    { status: 'approved', rating: 29.508 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.66666667 },
    { status: 'approved', rating: 99.35547619 },
    { status: 'approved', rating: 93.684 },
    { status: 'approved', rating: 7.795454545 },
    { status: 'approved', rating: 33.07933333 },
    { status: 'approved', rating: 100.008 },
    { status: 'approved', rating: 105.5891429 },
    { status: 'approved', rating: 14.183 },
    { status: 'approved', rating: 96.75 },
    { status: 'approved', rating: 99.4 },
    { status: 'approved', rating: 42.262 },
    { status: 'approved', rating: 95.33066667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90.4652 },
    { status: 'rejected', rating: 100 },
    { status: 'approved', rating: 20.76666667 },
    { status: 'approved', rating: 34.75375 },
    { status: 'rejected', rating: 49.31333333 },
    { status: 'approved', rating: 98.57052632 },
    { status: 'rejected', rating: 86.05666667 },
    { status: 'approved', rating: 95.94461538 },
    { status: 'rejected', rating: 39.761 },
    { status: 'approved', rating: 106.29 },
    { status: 'approved', rating: 96.93913043 },
    { status: 'rejected', rating: 89.342 },
    { status: 'approved', rating: 11.25809524 },
    { status: 'approved', rating: 104.46 },
    { status: 'approved', rating: 5.65 },
    { status: 'rejected', rating: 27.9125 },
    { status: 'approved', rating: 100.0007692 },
    { status: 'approved', rating: 105.9811429 },
    { status: 'rejected', rating: -12.8 },
    { status: 'approved', rating: 99.172 },
    { status: 'approved', rating: 98.06 },
    { status: 'approved', rating: 96.51074074 },
    { status: 'approved', rating: 66.45 },
    { status: 'approved', rating: 100.461 },
    { status: 'approved', rating: 100.0014286 },
    { status: 'approved', rating: 77.78041667 },
    { status: 'approved', rating: 65.38384615 },
    { status: 'approved', rating: 57.78416667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 69.89 },
    { status: 'rejected', rating: 62.33444444 },
    { status: 'rejected', rating: -6.205 },
    { status: 'approved', rating: 105.4414516 },
    { status: 'approved', rating: 16.888 },
    { status: 'approved', rating: 95.903125 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 12.28857143 },
    { status: 'approved', rating: 98.05041667 },
    { status: 'rejected', rating: 23.75944444 },
    { status: 'rejected', rating: 87.26375 },
    { status: 'approved', rating: 99.99935484 },
    { status: 'approved', rating: 100.828 },
    { status: 'approved', rating: 47.98 },
    { status: 'approved', rating: 88.825 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 81.64921569 },
    { status: 'approved', rating: 100.2268 },
    { status: 'approved', rating: 82.01673077 },
    { status: 'rejected', rating: 56.42857143 },
    { status: 'rejected', rating: 89.6954 },
    { status: 'approved', rating: 21.920625 },
    { status: 'approved', rating: 5.66 },
    { status: 'approved', rating: 100.4955172 },
    { status: 'approved', rating: 14.78625 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 19.0775 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 0.801428571 },
    { status: 'approved', rating: 65.68875 },
    { status: 'approved', rating: 95.29730769 },
    { status: 'rejected', rating: 85.77233333 },
    { status: 'approved', rating: 78.204 },
    { status: 'approved', rating: 57.79583333 },
    { status: 'approved', rating: 60.14923077 },
    { status: 'approved', rating: 100.3754 },
    { status: 'approved', rating: 100.0914286 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 48.5375 },
    { status: 'approved', rating: 10.515 },
    { status: 'approved', rating: 6.436666667 },
    { status: 'approved', rating: 100.4272222 },
    { status: 'approved', rating: 27.132 },
    { status: 'approved', rating: 93.32125 },
    { status: 'rejected', rating: 17.18 },
    { status: 'rejected', rating: -13.079 },
    { status: 'approved', rating: 100.1474286 },
    { status: 'approved', rating: 13.03625 },
    { status: 'approved', rating: 13.257 },
    { status: 'rejected', rating: 89.00533333 },
    { status: 'approved', rating: 95.00294118 },
    { status: 'approved', rating: 6.925 },
    { status: 'approved', rating: 100.2296 },
    { status: 'approved', rating: 2.554 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 62.455 },
    { status: 'approved', rating: 80.35947368 },
    { status: 'approved', rating: 98.44 },
    { status: 'approved', rating: 106.2264 },
    { status: 'approved', rating: 99.95833333 },
    { status: 'rejected', rating: 89.16882353 },
    { status: 'approved', rating: 94.038 },
    { status: 'approved', rating: -110.3666667 },
    { status: 'approved', rating: 37.79727273 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 3.025 },
    { status: 'rejected', rating: -1.765 },
    { status: 'approved', rating: 24.31666667 },
    { status: 'approved', rating: 78.64666667 },
    { status: 'approved', rating: 110.62 },
    { status: 'rejected', rating: 89.93820513 },
    { status: 'approved', rating: 100.3126087 },
    { status: 'approved', rating: 102.2107692 },
    { status: 'approved', rating: 87.107 },
    { status: 'approved', rating: 51.26 },
    { status: 'approved', rating: 100.58 },
    { status: 'approved', rating: 10.982 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 107.9076471 },
    { status: 'approved', rating: 23.09375 },
    { status: 'approved', rating: 80.565 },
    { status: 'approved', rating: 99.8447619 },
    { status: 'approved', rating: 57.374 },
    { status: 'approved', rating: 28.12 },
    { status: 'approved', rating: 64.484 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.43580645 },
    { status: 'approved', rating: -2.583333333 },
    { status: 'approved', rating: 99.61 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 68.49608696 },
    { status: 'approved', rating: 69.74142857 },
    { status: 'approved', rating: 7.363 },
    { status: 'approved', rating: 52.382 },
    { status: 'approved', rating: 158.325 },
    { status: 'approved', rating: 100.7051429 },
    { status: 'approved', rating: 92.83 },
    { status: 'rejected', rating: 56.34 },
    { status: 'approved', rating: 88.92444444 },
    { status: 'approved', rating: 10.915 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 33.69285714 },
    { status: 'approved', rating: 94.52565217 },
    { status: 'approved', rating: 11.2725 },
    { status: 'approved', rating: 62.98 },
    { status: 'approved', rating: 79.608 },
    { status: 'approved', rating: 26.46181818 },
    { status: 'approved', rating: 99.51647059 },
    { status: 'approved', rating: 100.1385294 },
    { status: 'approved', rating: 10.97866667 },
    { status: 'approved', rating: 99.27933333 },
    { status: 'rejected', rating: 64.9168 },
    { status: 'approved', rating: 8.566 },
    { status: 'approved', rating: 100.0285 },
    { status: 'rejected', rating: 34.75892857 },
    { status: 'approved', rating: 99.6265 },
    { status: 'approved', rating: 100.0448276 },
    { status: 'approved', rating: 6.2 },
    { status: 'approved', rating: 98.28705882 },
    { status: 'approved', rating: 10.6725 },
    { status: 'approved', rating: 39.81 },
    { status: 'approved', rating: 88.89657143 },
    { status: 'approved', rating: 52.005 },
    { status: 'approved', rating: 98.88073171 },
    { status: 'approved', rating: 141.2415385 },
    { status: 'approved', rating: 101.297619 },
    { status: 'approved', rating: 99.58333333 },
    { status: 'approved', rating: 98.82142857 },
    { status: 'approved', rating: 91.96957746 },
    { status: 'approved', rating: 100.4803125 },
    { status: 'approved', rating: 32.995 },
    { status: 'rejected', rating: 90.542 },
    { status: 'approved', rating: 99.90307692 },
    { status: 'approved', rating: 101.222 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.0588889 },
    { status: 'approved', rating: 6.5255 },
    { status: 'approved', rating: 102.6709677 },
    { status: 'rejected', rating: 6.095 },
    { status: 'approved', rating: -18.93555556 },
    { status: 'rejected', rating: 15.44076923 },
    { status: 'approved', rating: 5.652 },
    { status: 'approved', rating: 5.999285714 },
    { status: 'approved', rating: 61.99 },
    { status: 'approved', rating: -169.6693333 },
    { status: 'approved', rating: 101.3 },
    { status: 'approved', rating: 99.125 },
    { status: 'approved', rating: 105.04125 },
    { status: 'approved', rating: 98.79545455 },
    { status: 'approved', rating: 35.2959375 },
    { status: 'approved', rating: 68.47178571 },
    { status: 'approved', rating: 99.05964286 },
    { status: 'rejected', rating: -4.025 },
    { status: 'approved', rating: 90.1308 },
    { status: 'approved', rating: 103.7833333 },
    { status: 'approved', rating: 37.70956522 },
    { status: 'approved', rating: 66.40166667 },
    { status: 'approved', rating: 99.74 },
    { status: 'approved', rating: 101.32375 },
    { status: 'approved', rating: 98.39 },
    { status: 'approved', rating: 98.14875 },
    { status: 'approved', rating: 97.41904762 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: -3.33 },
    { status: 'approved', rating: 64.11 },
    { status: 'approved', rating: 96.24325 },
    { status: 'approved', rating: 18.9925 },
    { status: 'approved', rating: 99.125 },
    { status: 'approved', rating: 93.0456 },
    { status: 'approved', rating: 67.69607143 },
    { status: 'approved', rating: 54.9075 },
    { status: 'approved', rating: 59.77647059 },
    { status: 'rejected', rating: 6.986666667 },
    { status: 'approved', rating: 100.3422222 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 33.33833333 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 22.29090909 },
    { status: 'approved', rating: 9.336 },
    { status: 'rejected', rating: 14.405 },
    { status: 'rejected', rating: -7.743888889 },
    { status: 'rejected', rating: 52.16454545 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 6.055 },
    { status: 'approved', rating: 7.1675 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.01466667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 36.43722222 },
    { status: 'approved', rating: 14.5125 },
    { status: 'approved', rating: 61.50862069 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.318 },
    { status: 'approved', rating: 84.6134 },
    { status: 'rejected', rating: 1.764615385 },
    { status: 'approved', rating: 1.504 },
    { status: 'approved', rating: 69.58444444 },
    { status: 'approved', rating: -2.211034483 },
    { status: 'rejected', rating: 89.21875 },
    { status: 'rejected', rating: -3.405 },
    { status: 'rejected', rating: 60.368 },
    { status: 'rejected', rating: 41.364 },
    { status: 'approved', rating: 81.295 },
    { status: 'rejected', rating: -3.84 },
    { status: 'approved', rating: 62.78272727 },
    { status: 'approved', rating: 67.13 },
    { status: 'approved', rating: 18.775 },
    { status: 'approved', rating: 79.75857143 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.4404167 },
    { status: 'rejected', rating: 84.32928571 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 93.39347826 },
    { status: 'approved', rating: 39.69384615 },
    { status: 'rejected', rating: 34.92666667 },
    { status: 'rejected', rating: -26.77 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 88.0275 },
    { status: 'approved', rating: 102.286 },
    { status: 'approved', rating: 14.04529412 },
    { status: 'approved', rating: 95.16388889 },
    { status: 'approved', rating: 8.210625 },
    { status: 'approved', rating: 100.0957692 },
    { status: 'approved', rating: 68.76833333 },
    { status: 'approved', rating: 99.89666667 },
    { status: 'approved', rating: 100.1752 },
    { status: 'approved', rating: 100.4994444 },
    { status: 'approved', rating: 15.13625 },
    { status: 'approved', rating: 98.9392 },
    { status: 'approved', rating: 4.76 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 91.488 },
    { status: 'approved', rating: 98.77695652 },
    { status: 'approved', rating: 53.76 },
    { status: 'approved', rating: 64.41625 },
    { status: 'approved', rating: 97.88571429 },
    { status: 'approved', rating: 75.158 },
    { status: 'rejected', rating: 45.783 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 26.655 },
    { status: 'approved', rating: -23.48461538 },
    { status: 'approved', rating: 87.81333333 },
    { status: 'rejected', rating: 89.92577778 },
    { status: 'approved', rating: 14.068 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 101.9466667 },
    { status: 'rejected', rating: 37.628 },
    { status: 'approved', rating: 100.5580556 },
    { status: 'approved', rating: 8.7064 },
    { status: 'approved', rating: 76.15970588 },
    { status: 'approved', rating: 97.97291667 },
    { status: 'approved', rating: 63.57714286 },
    { status: 'approved', rating: 95.83619048 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 79.5 },
    { status: 'rejected', rating: 29.482 },
    { status: 'approved', rating: 8.482272727 },
    { status: 'approved', rating: 99.58333333 },
    { status: 'rejected', rating: -7.301081081 },
    { status: 'rejected', rating: -2.8325 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 109.2006667 },
    { status: 'approved', rating: 102.6416667 },
    { status: 'approved', rating: 105.5755556 },
    { status: 'approved', rating: 99.905 },
    { status: 'approved', rating: 94.91416667 },
    { status: 'approved', rating: 100.1165217 },
    { status: 'approved', rating: 136.19375 },
    { status: 'approved', rating: 101.1455 },
    { status: 'approved', rating: 79.89416667 },
    { status: 'approved', rating: 72.36142857 },
    { status: 'approved', rating: 103.0062 },
    { status: 'rejected', rating: 92.51666667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 59.60714286 },
    { status: 'approved', rating: 48.934 },
    { status: 'approved', rating: 59.6325 },
    { status: 'approved', rating: 96.43166667 },
    { status: 'approved', rating: 100.6433333 },
    { status: 'approved', rating: 94.65076923 },
    { status: 'approved', rating: 85.95047619 },
    { status: 'rejected', rating: 0.466190476 },
    { status: 'approved', rating: 26.552 },
    { status: 'approved', rating: 7.33 },
    { status: 'approved', rating: 25.6855 },
    { status: 'approved', rating: 92.09625 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 85.56628571 },
    { status: 'approved', rating: 88.73666667 },
    { status: 'rejected', rating: 92.89 },
    { status: 'rejected', rating: 15.7325 },
    { status: 'approved', rating: 8.844 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 0 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 36.20631579 },
    { status: 'approved', rating: 100.3615385 },
    { status: 'approved', rating: 122.6852174 },
    { status: 'approved', rating: 33.05 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 50.2 },
    { status: 'approved', rating: 60.25137931 },
    { status: 'rejected', rating: 14.06666667 },
    { status: 'rejected', rating: 71.242 },
    { status: 'rejected', rating: 8.63 },
    { status: 'approved', rating: 39.02666667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 4.83875 },
    { status: 'rejected', rating: 75.517 },
    { status: 'approved', rating: 28.465 },
    { status: 'approved', rating: 12.085 },
    { status: 'rejected', rating: 101.4366667 },
    { status: 'approved', rating: 11.404 },
