var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'approved', rating: 21.1725 },
    { status: 'approved', rating: 99.0952381 },
    { status: 'approved', rating: 96.1 },
    { status: 'approved', rating: 101.5003448 },
    { status: 'approved', rating: 90.508 },
    { status: 'approved', rating: 84.99454545 },
    { status: 'approved', rating: 57.9534 },
    { status: 'approved', rating: 99.588 },
    { status: 'approved', rating: 99.600625 },
    { status: 'approved', rating: 42.78857143 },
    { status: 'approved', rating: 100.2168 },
    { status: 'rejected', rating: -8.258 },
    { status: 'approved', rating: 2.125 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 5.292 },
    { status: 'approved', rating: 25.1 },
    { status: 'approved', rating: 63.954 },
    { status: 'approved', rating: 7.021111111 },
    { status: 'approved', rating: 28.877 },
    { status: 'approved', rating: 6.775625 },
    { status: 'approved', rating: 108.75 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 1.301052632 },
    { status: 'approved', rating: 78.00681818 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 9.138965517 },
    { status: 'approved', rating: 100.384 },
    { status: 'approved', rating: 101.4841176 },
    { status: 'rejected', rating: 20.66076923 },
    { status: 'approved', rating: 110 },
    { status: 'approved', rating: 51.85666667 },
    { status: 'approved', rating: 39.03666667 },
    { status: 'approved', rating: 61.258 },
    { status: 'approved', rating: 99.06571429 },
    { status: 'approved', rating: 1.253 },
    { status: 'approved', rating: 62.28489796 },
    { status: 'approved', rating: 51.77666667 },
    { status: 'approved', rating: 100.0804 },
    { status: 'approved', rating: 106.24125 },
    { status: 'rejected', rating: 7.431333333 },
    { status: 'rejected', rating: 89.31428571 },
    { status: 'rejected', rating: -11.514 },
    { status: 'approved', rating: 85.29259259 },
    { status: 'approved', rating: 63.30394737 },
    { status: 'approved', rating: 69.615 },
    { status: 'rejected', rating: -0.788 },
    { status: 'rejected', rating: 48.81375 },
    { status: 'approved', rating: 33.37 },
    { status: 'approved', rating: 99.99166667 },
    { status: 'approved', rating: 57.04875 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 3.606 },
    { status: 'approved', rating: 3.152222222 },
    { status: 'rejected', rating: 86.843 },
    { status: 'approved', rating: 79.45714286 },
    { status: 'approved', rating: 91.6765 },
    { status: 'rejected', rating: 37.63 },
    { status: 'approved', rating: 3.663333333 },
    { status: 'rejected', rating: 91.0648 },
    { status: 'approved', rating: 2.346 },
    { status: 'approved', rating: 100.6366667 },
    { status: 'approved', rating: 17.10911111 },
    { status: 'approved', rating: 13.51230769 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.89333333 },
    { status: 'rejected', rating: 72.87375 },
    { status: 'approved', rating: 65.07 },
    { status: 'approved', rating: 78.93 },
    { status: 'approved', rating: 14.76 },
    { status: 'approved', rating: 65.08727273 },
    { status: 'approved', rating: 96.888 },
    { status: 'approved', rating: 44.96142857 },
    { status: 'approved', rating: 13.24 },
    { status: 'approved', rating: 101.283913 },
    { status: 'rejected', rating: 10.60333333 },
    { status: 'approved', rating: -42.95714286 },
    { status: 'approved', rating: 100.2491667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 101.5316 },
    { status: 'approved', rating: 77.690625 },
    { status: 'approved', rating: 7.309166667 },
    { status: 'approved', rating: 101.9545455 },
    { status: 'rejected', rating: 87.75266667 },
    { status: 'approved', rating: 24.704 },
    { status: 'approved', rating: 100.744 },
    { status: 'rejected', rating: -6.498125 },
    { status: 'approved', rating: 99.7375 },
    { status: 'approved', rating: 18.79333333 },
    { status: 'rejected', rating: 67.49214286 },
    { status: 'approved', rating: 108.2071429 },
    { status: 'approved', rating: 100.1952632 },
    { status: 'approved', rating: 65.06666667 },
    { status: 'approved', rating: 7.275333333 },
    { status: 'approved', rating: 28.73636364 },
    { status: 'approved', rating: 82.62142857 },
    { status: 'rejected', rating: 66.59 },
    { status: 'rejected', rating: 90.83470588 },
    { status: 'approved', rating: 58.006 },
    { status: 'approved', rating: 100.0358824 },
    { status: 'approved', rating: 98.71529412 },
    { status: 'rejected', rating: 90.158 },
    { status: 'approved', rating: 3.68875 },
    { status: 'rejected', rating: -0.23125 },
    { status: 'approved', rating: 94.88111111 },
    { status: 'approved', rating: 47.21285714 },
    { status: 'approved', rating: 99.83638889 },
    { status: 'approved', rating: 24.62 },
    { status: 'approved', rating: 97.26 },
    { status: 'approved', rating: 65.13 },
    { status: 'approved', rating: 35.43913043 },
    { status: 'rejected', rating: 4.69 },
    { status: 'approved', rating: 104.0440816 },
    { status: 'approved', rating: 100.14 },
    { status: 'rejected', rating: -12.65333333 },
    { status: 'approved', rating: -3.584827586 },
    { status: 'rejected', rating: 32.50133333 },
    { status: 'approved', rating: 9.87 },
    { status: 'approved', rating: -21.875 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 4.867647059 },
    { status: 'approved', rating: 23.69125 },
    { status: 'rejected', rating: 23.888 },
    { status: 'approved', rating: 93.18227273 },
    { status: 'approved', rating: 81.1406 },
    { status: 'approved', rating: 3.195 },
    { status: 'approved', rating: 64.56769231 },
    { status: 'rejected', rating: 10.66384615 },
    { status: 'rejected', rating: 91.15608696 },
    { status: 'approved', rating: 28.94 },
    { status: 'rejected', rating: 80.3656 },
    { status: 'approved', rating: 31.144 },
    { status: 'approved', rating: 6.26 },
    { status: 'approved', rating: 99.00857143 },
    { status: 'approved', rating: -39.756 },
    { status: 'approved', rating: 48.664 },
    { status: 'approved', rating: 22.71333333 },
    { status: 'rejected', rating: -6.548 },
    { status: 'approved', rating: 24.32 },
    { status: 'approved', rating: 83.04851064 },
    { status: 'approved', rating: 96.22583333 },
    { status: 'approved', rating: 57.36 },
    { status: 'rejected', rating: 78.89 },
    { status: 'approved', rating: 6.202 },
    { status: 'rejected', rating: 45.51 },
    { status: 'approved', rating: 87.39 },
    { status: 'approved', rating: 8.568 },
    { status: 'approved', rating: 86.722 },
    { status: 'approved', rating: 51.24818182 },
    { status: 'rejected', rating: 90.00083333 },
    { status: 'rejected', rating: 4.686666667 },
    { status: 'approved', rating: 88.67090909 },
    { status: 'approved', rating: 66.94272727 },
    { status: 'approved', rating: 99.9595 },
    { status: 'approved', rating: 9.225384615 },
    { status: 'rejected', rating: 61.645 },
    { status: 'approved', rating: 73.91636364 },
    { status: 'approved', rating: 7.131666667 },
    { status: 'approved', rating: 54.95 },
    { status: 'approved', rating: -5.07 },
    { status: 'rejected', rating: 56.55666667 },
    { status: 'approved', rating: 85.1678 },
    { status: 'approved', rating: 87.49285714 },
    { status: 'approved', rating: 46.7085 },
    { status: 'rejected', rating: -5.933181818 },
    { status: 'approved', rating: 74.64413793 },
    { status: 'rejected', rating: 7.435 },
    { status: 'approved', rating: 23.229 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.1508065 },
    { status: 'approved', rating: 42.71692308 },
    { status: 'approved', rating: 2.04 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 62.4 },
    { status: 'rejected', rating: -10.4275 },
    { status: 'approved', rating: 59.15875 },
    { status: 'approved', rating: 50.05909091 },
    { status: 'rejected', rating: 18.54307692 },
    { status: 'approved', rating: 26.55076923 },
    { status: 'rejected', rating: 89.354 },
    { status: 'approved', rating: 16.77 },
    { status: 'approved', rating: 99.27923077 },
    { status: 'approved', rating: 98.69071429 },
    { status: 'approved', rating: 3.355 },
    { status: 'approved', rating: 90.344 },
    { status: 'rejected', rating: 90.05777778 },
    { status: 'approved', rating: 22.655 },
    { status: 'approved', rating: 84.03391304 },
    { status: 'rejected', rating: 4.350740741 },
    { status: 'approved', rating: 90.4409375 },
    { status: 'approved', rating: 11.36333333 },
    { status: 'approved', rating: 99.426 },
    { status: 'approved', rating: -27.08375 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.0634615 },
    { status: 'approved', rating: 6.982083333 },
    { status: 'approved', rating: 55.04 },
    { status: 'approved', rating: 100.3697619 },
    { status: 'approved', rating: 98.85625 },
    { status: 'rejected', rating: 58.73333333 },
    { status: 'approved', rating: 45.50375 },
    { status: 'approved', rating: 7.294 },
    { status: 'approved', rating: 43.815 },
    { status: 'approved', rating: 94.3006 },
    { status: 'approved', rating: 101.4720408 },
    { status: 'approved', rating: 49.63625 },
    { status: 'approved', rating: 97.2285 },
    { status: 'approved', rating: 100.2588 },
    { status: 'approved', rating: 100.2794872 },
    { status: 'approved', rating: 63.15 },
    { status: 'approved', rating: 55.9475 },
    { status: 'approved', rating: 18.41769231 },
    { status: 'approved', rating: 12.03 },
    { status: 'approved', rating: 97.4705 },
    { status: 'approved', rating: 34.18666667 },
    { status: 'approved', rating: 38.9852 },
    { status: 'approved', rating: 99.01804878 },
    { status: 'approved', rating: 35.86977273 },
    { status: 'approved', rating: 132.37 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.51966667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 21.652 },
    { status: 'rejected', rating: -0.016 },
    { status: 'approved', rating: 99.92714286 },
    { status: 'approved', rating: 75.07666667 },
    { status: 'approved', rating: 53.13875 },
    { status: 'rejected', rating: 29.805 },
    { status: 'approved', rating: 7.396 },
    { status: 'approved', rating: 78.015 },
    { status: 'approved', rating: 98.58666667 },
    { status: 'rejected', rating: 78.80666667 },
    { status: 'approved', rating: 99.35272727 },
    { status: 'approved', rating: -0.765 },
    { status: 'approved', rating: 100.0033333 },
    { status: 'rejected', rating: 17.435 },
    { status: 'approved', rating: -2.508 },
    { status: 'approved', rating: 99.76 },
    { status: 'approved', rating: 100.1176471 },
    { status: 'approved', rating: 96.48702703 },
    { status: 'approved', rating: 99.77545455 },
    { status: 'approved', rating: -80.638 },
    { status: 'approved', rating: 98.5475 },
    { status: 'approved', rating: 8.201176471 },
    { status: 'approved', rating: 126.6246154 },
    { status: 'rejected', rating: 92.1375 },
    { status: 'approved', rating: 22.35238095 },
    { status: 'approved', rating: -77.095 },
    { status: 'rejected', rating: 89.181875 },
    { status: 'approved', rating: 45.982 },
    { status: 'approved', rating: 100.3226087 },
    { status: 'approved', rating: 99.83444444 },
    { status: 'approved', rating: 99.40846154 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 56.8525 },
    { status: 'approved', rating: 7.516666667 },
    { status: 'rejected', rating: 45.45375 },
    { status: 'approved', rating: 17.03 },
    { status: 'rejected', rating: 9.175 },
    { status: 'approved', rating: 19.41571429 },
    { status: 'approved', rating: 5.678 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.02125 },
    { status: 'approved', rating: 64.769 },
    { status: 'approved', rating: 10.39166667 },
    { status: 'approved', rating: 3.300625 },
    { status: 'rejected', rating: 90.968 },
    { status: 'approved', rating: 100.3414286 },
    { status: 'rejected', rating: 11.31 },
    { status: 'rejected', rating: 91.676 },
    { status: 'approved', rating: 64.67145455 },
    { status: 'approved', rating: 0.035 },
    { status: 'approved', rating: 93.48717949 },
    { status: 'rejected', rating: 11.93 },
    { status: 'approved', rating: 12.088 },
    { status: 'approved', rating: 9.059090909 },
    { status: 'approved', rating: 89.03 },
    { status: 'rejected', rating: 66.264 },
    { status: 'approved', rating: 11.84181818 },
    { status: 'approved', rating: 3.71 },
    { status: 'approved', rating: 98.10521739 },
    { status: 'approved', rating: 4.151 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 2.401428571 },
    { status: 'approved', rating: 80.6468 },
    { status: 'approved', rating: 21.24333333 },
    { status: 'approved', rating: 12.31 },
    { status: 'approved', rating: 67.72777778 },
    { status: 'approved', rating: 100.2961111 },
    { status: 'approved', rating: 74.505 },
    { status: 'approved', rating: 74.09904762 },
    { status: 'approved', rating: 2.438 },
    { status: 'approved', rating: 8.248 },
    { status: 'approved', rating: 95.868 },
    { status: 'approved', rating: 72.60692308 },
    { status: 'approved', rating: -6.824444444 },
    { status: 'approved', rating: 6.58 },
    { status: 'approved', rating: 87.48384615 },
    { status: 'approved', rating: 2.475 },
    { status: 'rejected', rating: 83.8225 },
    { status: 'approved', rating: 95.33357143 },
    { status: 'approved', rating: -37.644 },
    { status: 'approved', rating: 8.52 },
    { status: 'approved', rating: 100.4867742 },
    { status: 'approved', rating: 92.89125 },
    { status: 'approved', rating: 100.8777778 },
    { status: 'rejected', rating: -5.046 },
    { status: 'rejected', rating: -1.934482759 },
    { status: 'approved', rating: 68.535 },
    { status: 'approved', rating: 100.43825 },
    { status: 'approved', rating: 99.8608 },
    { status: 'approved', rating: 8.02 },
    { status: 'approved', rating: 87.85625 },
    { status: 'rejected', rating: 91.46 },
    { status: 'rejected', rating: 12.465 },
    { status: 'approved', rating: 7.471666667 },
    { status: 'approved', rating: 99.85735294 },
    { status: 'approved', rating: 100.2018421 },
    { status: 'approved', rating: 99.41304348 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.412 },
    { status: 'approved', rating: 58.42272727 },
    { status: 'approved', rating: 99.89470588 },
    { status: 'approved', rating: 100.2684848 },
    { status: 'approved', rating: 100.0003846 },
    { status: 'approved', rating: 12.49166667 },
    { status: 'approved', rating: 99.49821429 },
    { status: 'approved', rating: 24.96846154 },
    { status: 'approved', rating: 99.025 },
    { status: 'approved', rating: 99.4 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 19.972 },
    { status: 'approved', rating: 19.516 },
    { status: 'rejected', rating: 36.71666667 },
    { status: 'approved', rating: 101.5396 },
    { status: 'approved', rating: 99.53827586 },
    { status: 'approved', rating: 20.30875 },
    { status: 'rejected', rating: 75.44166667 },
    { status: 'approved', rating: 21.28346154 },
    { status: 'approved', rating: 28.34263158 },
    { status: 'approved', rating: -20.10807692 },
    { status: 'approved', rating: 26.786 },
    { status: 'approved', rating: 98.5795 },
    { status: 'rejected', rating: 23.67333333 },
    { status: 'approved', rating: 35.94666667 },
    { status: 'approved', rating: 29.066 },
    { status: 'approved', rating: 99.85952381 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 140.24 },
    { status: 'approved', rating: 31.71 },
    { status: 'approved', rating: 100.0056604 },
    { status: 'approved', rating: 46.58833333 },
    { status: 'approved', rating: 5.107894737 },
    { status: 'rejected', rating: 90.176 },
    { status: 'rejected', rating: 89.3406 },
    { status: 'approved', rating: 5.0948 },
    { status: 'approved', rating: 99.44444444 },
    { status: 'approved', rating: 99.8073913 },
    { status: 'approved', rating: 21.80366667 },
    { status: 'approved', rating: 100.6478571 },
    { status: 'approved', rating: 100.4069565 },
    { status: 'approved', rating: 3.072 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.534 },
    { status: 'approved', rating: 99.67 },
    { status: 'approved', rating: 80.474 },
    { status: 'approved', rating: 79.3878 },
    { status: 'approved', rating: -14.748 },
    { status: 'rejected', rating: 14.05 },
    { status: 'rejected', rating: 82.992 },
    { status: 'rejected', rating: 58.618 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 9.845714286 },
    { status: 'approved', rating: 101.102 },
    { status: 'approved', rating: -21.494 },
    { status: 'approved', rating: 22.24058824 },
    { status: 'approved', rating: 66.44972222 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 8.256 },
    { status: 'approved', rating: 84.682 },
    { status: 'approved', rating: 74.77333333 },
    { status: 'approved', rating: 99.95368421 },
    { status: 'approved', rating: 1.78 },
    { status: 'approved', rating: 100.0526667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 102.055 },
    { status: 'approved', rating: 190.7770833 },
    { status: 'approved', rating: 35.45068182 },
    { status: 'approved', rating: 17.3724 },
    { status: 'approved', rating: 100.0234483 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 8.77 },
    { status: 'approved', rating: 98.06431818 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: -5.036 },
    { status: 'approved', rating: -46.038 },
    { status: 'approved', rating: 8.228181818 },
    { status: 'approved', rating: 56.91 },
    { status: 'approved', rating: 44.9075 },
    { status: 'approved', rating: -2.575 },
    { status: 'approved', rating: 17.47625 },
    { status: 'rejected', rating: 62.918 },
    { status: 'rejected', rating: -5.615 },
    { status: 'approved', rating: -82.6 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 83.60875 },
    { status: 'approved', rating: 7.234 },
    { status: 'approved', rating: 5.33875 },
    { status: 'approved', rating: 78.64 },
    { status: 'approved', rating: 134.6633333 },
    { status: 'rejected', rating: 49.69 },
    { status: 'rejected', rating: 90.11633333 },
    { status: 'approved', rating: 8.756 },
    { status: 'approved', rating: 2.642 },
    { status: 'approved', rating: 96.79384615 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -2.396666667 },
    { status: 'approved', rating: 18.01 },
    { status: 'approved', rating: 36.17666667 },
    { status: 'approved', rating: -28.138 },
    { status: 'rejected', rating: 16.36375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.64 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -4.142222222 },
    { status: 'approved', rating: 5.21 },
    { status: 'approved', rating: 99.697 },
    { status: 'rejected', rating: 70.43 },
    { status: 'rejected', rating: 77.7375 },
    { status: 'approved', rating: 17.9 },
    { status: 'approved', rating: 3.360666667 },
    { status: 'rejected', rating: 29.04477273 },
    { status: 'approved', rating: 27.70384615 },
    { status: 'approved', rating: 18.99333333 },
    { status: 'rejected', rating: 90.91444444 },
    { status: 'approved', rating: 99.95882353 },
    { status: 'rejected', rating: 15.405 },
    { status: 'approved', rating: 6.81 },
    { status: 'rejected', rating: -3.4925 },
    { status: 'rejected', rating: 19.864 },
    { status: 'approved', rating: 79.598 },
    { status: 'approved', rating: 76.92458333 },
    { status: 'rejected', rating: 90.6255 },
    { status: 'approved', rating: 100.072439 },
    { status: 'approved', rating: 93.64047619 },
    { status: 'approved', rating: 54.300625 },
    { status: 'approved', rating: 100.3972727 },
    { status: 'approved', rating: 89.72875 },
    { status: 'approved', rating: 46.35666667 },
    { status: 'approved', rating: 84.99333333 },
    { status: 'approved', rating: 16.168 },
    { status: 'approved', rating: -4.563157895 },
    { status: 'approved', rating: 81.14 },
    { status: 'approved', rating: 48.48285714 },
    { status: 'approved', rating: 99.66861111 },
    { status: 'approved', rating: 100.3826087 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 97.40181818 },
    { status: 'approved', rating: 11.4956 },
    { status: 'approved', rating: 23.70617021 },
    { status: 'approved', rating: 101.3652174 },
    { status: 'approved', rating: 98.6446 },
    { status: 'approved', rating: 89.2385 },
    { status: 'approved', rating: 3.039230769 },
    { status: 'rejected', rating: -13.29333333 },
    { status: 'approved', rating: 38.785 },
    { status: 'approved', rating: 3.288 },
    { status: 'approved', rating: 18.226 },
    { status: 'approved', rating: 12.046 },
    { status: 'approved', rating: 3.739230769 },
    { status: 'approved', rating: 111.447037 },
    { status: 'rejected', rating: 9.4 },
    { status: 'rejected', rating: 12.393 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 109.85175 },
    { status: 'approved', rating: 6.763846154 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 71.76444444 },
    { status: 'approved', rating: 84.14 },
    { status: 'approved', rating: 83.865 },
    { status: 'approved', rating: 57.90181818 },
    { status: 'approved', rating: 53.464 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 25.071 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90.375 },
    { status: 'approved', rating: 90.36208333 },
    { status: 'approved', rating: 88.86777778 },
    { status: 'approved', rating: 32.52269231 },
    { status: 'approved', rating: 78.70375 },
    { status: 'approved', rating: 77.51933333 },
    { status: 'rejected', rating: 0.11875 },
    { status: 'approved', rating: 4.556 },
    { status: 'approved', rating: 95.05060606 },
    { status: 'approved', rating: 98.16333333 },
    { status: 'rejected', rating: 85.52363636 },
    { status: 'approved', rating: 100.6046667 },
    { status: 'approved', rating: 9.8 },
    { status: 'approved', rating: 18.0875 },
    { status: 'rejected', rating: 9.956 },
    { status: 'approved', rating: 75.004 },
    { status: 'approved', rating: 18.445 },
    { status: 'approved', rating: 99.54771429 },
    { status: 'approved', rating: 103.7 },
    { status: 'approved', rating: 57.70428571 },
    { status: 'approved', rating: 109.7877778 },
    { status: 'approved', rating: 67.47222222 },
    { status: 'rejected', rating: 48.64208333 },
    { status: 'rejected', rating: 61.6 },
    { status: 'approved', rating: 31.515 },
    { status: 'approved', rating: 100.52 },
    { status: 'rejected', rating: -8.11 },
    { status: 'rejected', rating: 24.305 },
    { status: 'approved', rating: 102.0221053 },
    { status: 'approved', rating: 87.75545455 },
    { status: 'approved', rating: 82.935 },
    { status: 'rejected', rating: 86.50333333 },
    { status: 'approved', rating: 55.11428571 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.1125 },
    { status: 'approved', rating: 3.144 },
    { status: 'rejected', rating: 52.245 },
    { status: 'approved', rating: 63.888 },
    { status: 'approved', rating: 11.7475 },
    { status: 'rejected', rating: 48.42 },
    { status: 'approved', rating: 10.158 },
    { status: 'approved', rating: 59.11 },
    { status: 'rejected', rating: -9.508095238 },
    { status: 'approved', rating: 16.462 },
    { status: 'approved', rating: 94.35448276 },
    { status: 'rejected', rating: 27.854 },
    { status: 'approved', rating: 97.288 },
    { status: 'rejected', rating: 10.622 },
    { status: 'approved', rating: 56.476 },
    { status: 'rejected', rating: 58.39333333 },
    { status: 'rejected', rating: 90.07033333 },
    { status: 'approved', rating: 8.152 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 92.952 },
    { status: 'approved', rating: 58.07666667 },
    { status: 'rejected', rating: -0.6695 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 11.12043478 },
    { status: 'approved', rating: 6.502857143 },
    { status: 'approved', rating: 102.1788889 },
    { status: 'approved', rating: 95.266 },
    { status: 'approved', rating: 60.01 },
    { status: 'approved', rating: 94.87805556 },
    { status: 'approved', rating: 16.73 },
    { status: 'approved', rating: 96.23555556 },
    { status: 'approved', rating: 8.117916667 },
    { status: 'approved', rating: 94.90857143 },
    { status: 'approved', rating: 23.93 },
    { status: 'approved', rating: 6.852702703 },
    { status: 'approved', rating: 10.666 },
    { status: 'rejected', rating: 82.01666667 },
    { status: 'approved', rating: 11.388 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -1.92 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 5.51375 },
    { status: 'approved', rating: 48.638125 },
    { status: 'approved', rating: 14.17333333 },
    { status: 'rejected', rating: 30.3296875 },
    { status: 'approved', rating: 99.49333333 },
    { status: 'rejected', rating: 90.05724138 },
    { status: 'approved', rating: 100.5644231 },
    { status: 'rejected', rating: 10.068 },
    { status: 'approved', rating: 84.81684211 },
    { status: 'rejected', rating: 89.0086 },
    { status: 'approved', rating: 88.29 },
    { status: 'approved', rating: 20.07571429 },
    { status: 'approved', rating: 9.603333333 },
    { status: 'rejected', rating: 21.832 },
    { status: 'approved', rating: 64.502 },
    { status: 'approved', rating: 2.432857143 },
    { status: 'approved', rating: 47.80875 },
    { status: 'approved', rating: 69.665 },
    { status: 'approved', rating: 20.604 },
    { status: 'approved', rating: 99.19 },
    { status: 'approved', rating: 45.22 },
    { status: 'approved', rating: 13.79956522 },
    { status: 'approved', rating: 2.23 },
    { status: 'rejected', rating: 13.106 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -34.64333333 },
    { status: 'approved', rating: 8.481818182 },
    { status: 'approved', rating: 100.1042857 },
    { status: 'rejected', rating: 50.384 },
    { status: 'approved', rating: 97.5375 },
    { status: 'rejected', rating: 47.87727273 },
    { status: 'approved', rating: 39.345 },
    { status: 'approved', rating: 90.368 },
    { status: 'approved', rating: 5.8235 },
    { status: 'approved', rating: 9.924 },
    { status: 'approved', rating: 40.56 },
    { status: 'approved', rating: 2.630714286 },
    { status: 'approved', rating: 40.8125 },
    { status: 'approved', rating: 83.2174 },
    { status: 'approved', rating: 0.115 },
    { status: 'approved', rating: 6.2755 },
    { status: 'approved', rating: 29.30285714 },
    { status: 'rejected', rating: 96.415 },
    { status: 'approved', rating: 60.27533333 },
    { status: 'approved', rating: 43.18 },
    { status: 'rejected', rating: 42.60230769 },
    { status: 'approved', rating: 44.348 },
    { status: 'approved', rating: 50.81222222 },
    { status: 'approved', rating: 5.76 },
    { status: 'rejected', rating: 81.368 },
    { status: 'approved', rating: 8.032 },
    { status: 'approved', rating: 6.566666667 },
    { status: 'approved', rating: 46.17421053 },
    { status: 'approved', rating: 47.7275 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: -4.123333333 },
    { status: 'rejected', rating: 37.88888889 },
    { status: 'approved', rating: 92.9485 },
    { status: 'approved', rating: 17.62545455 },
    { status: 'approved', rating: 71.59333333 },
    { status: 'approved', rating: 91.03238095 },
    { status: 'rejected', rating: 33.62 },
    { status: 'approved', rating: -10.06 },
    { status: 'approved', rating: 11.175 },
    { status: 'approved', rating: 17.2596875 },
    { status: 'approved', rating: 101.6496429 },
    { status: 'approved', rating: 46.116 },
    { status: 'rejected', rating: 88.95833333 },
    { status: 'approved', rating: 52.16666667 },
    { status: 'approved', rating: 6.6 },
    { status: 'rejected', rating: 9.306666667 },
    { status: 'approved', rating: -1.56 },
    { status: 'approved', rating: 15.38571429 },
    { status: 'approved', rating: 7.5 },
    { status: 'approved', rating: 70.81636364 },
    { status: 'approved', rating: 5.403333333 },
    { status: 'approved', rating: -21.896 },
    { status: 'approved', rating: 114.8728 },
    { status: 'approved', rating: 100.135 },
    { status: 'approved', rating: -4.112 },
    { status: 'approved', rating: 69.37892857 },
    { status: 'approved', rating: 99.57625 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 48.715 },
    { status: 'rejected', rating: 19.3925 },
    { status: 'rejected', rating: -12.75333333 },
    { status: 'approved', rating: 6.328 },
    { status: 'approved', rating: 53.305 },
    { status: 'approved', rating: 53.528 },
    { status: 'rejected', rating: 89.55230769 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.944 },
    { status: 'approved', rating: 25.115 },
    { status: 'rejected', rating: 1.496666667 },
    { status: 'approved', rating: 12.506 },
    { status: 'approved', rating: 11.196 },
    { status: 'approved', rating: 29.71 },
    { status: 'approved', rating: 16.14 },
    { status: 'approved', rating: 61.45454545 },
    { status: 'rejected', rating: 28.39285714 },
    { status: 'approved', rating: 10.068 },
    { status: 'approved', rating: 32.152 },
    { status: 'rejected', rating: 88.95833333 },
    { status: 'rejected', rating: 89.94555556 },
    { status: 'rejected', rating: 89.67857143 },
    { status: 'approved', rating: 44.88125 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.1753571 },
    { status: 'rejected', rating: 60.92666667 },
    { status: 'rejected', rating: 1.3 },
    { status: 'rejected', rating: -6.43 },
    { status: 'approved', rating: 100.39 },
    { status: 'rejected', rating: 90.355 },
    { status: 'rejected', rating: 87.19588235 },
    { status: 'approved', rating: 26.90103448 },
    { status: 'rejected', rating: 13.75625 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 40.752 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 38.42 },
    { status: 'approved', rating: 9.873076923 },
    { status: 'rejected', rating: 48.50333333 },
    { status: 'approved', rating: 7.286 },
    { status: 'rejected', rating: -17.11 },
    { status: 'approved', rating: 3.706111111 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 95.25074074 },
    { status: 'approved', rating: 98.745 },
    { status: 'approved', rating: 19.098 },
    { status: 'approved', rating: 14.48 },
    { status: 'approved', rating: 3.914 },
    { status: 'approved', rating: 36.74666667 },
    { status: 'rejected', rating: 89.65625 },
    { status: 'approved', rating: 135.68725 },
    { status: 'rejected', rating: 90.000625 },
    { status: 'approved', rating: 34.745 },
